Date,Expense ID,Category,Description,Vendor,Payment Method,Amount,Currency,Department,Approved By,Status,Invoice No.,Notes,Employee Name
2025-03-21,EXP-0124,Marketing,Marketing related expense,Facebook,Credit Card,9479.58,INR,Marketing,David Lin,Reimbursed,INV-7566,-,Meera Iyer
2025-01-08,EXP-0125,Meals,Meals related expense,Amazon,UPI,21281.71,INR,Admin,Jane Smith,Pending,INV-6105,Auto-generated test data,Priya Verma
2025-05-26,EXP-0126,Meals,Meals related expense,Indigo Airlines,Cash,8291.79,INR,Engineering,John Doe,Reimbursed,INV-2336,-,Priya Verma
2025-04-19,EXP-0127,Training,Training related expense,Zoom,UPI,14021.76,INR,Engineering,John Doe,Pending,INV-8043,-,Aisha Khan
2025-05-05,EXP-0128,Software,Software related expense,Indigo Airlines,Cash,20065.54,INR,Engineering,John Doe,Paid,INV-4349,Auto-generated test data,Arjun Rao
2025-02-24,EXP-0129,Utilities,Utilities related expense,Google,Bank Transfer,16742.06,INR,Sales,Aisha Khan,Reimbursed,INV-8055,-,Carlos Martinez
2025-04-08,EXP-0130,Supplies,Supplies related expense,Facebook,Credit Card,20155.02,INR,Sales,Aisha Khan,Paid,INV-8532,Auto-generated test data,Emily Chen
2025-03-22,EXP-0131,Consulting,Consulting related expense,LinkedIn,UPI,14831.0,INR,Finance,John Doe,Pending,INV-3815,Auto-generated test data,John Smith
2025-04-28,EXP-0132,Marketing,Marketing related expense,Domino's,UPI,42301.98,INR,Marketing,Aisha Khan,Reimbursed,INV-7560,Auto-generated test data,Aisha Khan
2025-04-12,EXP-0133,Software,Software related expense,Facebook,Cash,16986.9,INR,Marketing,John Doe,Reimbursed,INV-2868,Auto-generated test data,Aisha Khan
2025-02-19,EXP-0134,Marketing,Marketing related expense,Facebook,Cash,12195.31,INR,Marketing,Ravi Iyer,Paid,INV-3842,Auto-generated test data,Carlos Martinez
2025-01-20,EXP-0135,Utilities,Utilities related expense,Zoom,UPI,37845.07,INR,Engineering,Aisha Khan,Reimbursed,INV-6295,Auto-generated test data,Carlos Martinez
2025-03-22,EXP-0136,Utilities,Utilities related expense,Zoom,Credit Card,23711.59,INR,Admin,Ravi Iyer,Reimbursed,INV-1920,Auto-generated test data,Emily Chen
2025-01-19,EXP-0137,Software,Software related expense,Zoom,UPI,2361.56,INR,Admin,Ravi Iyer,Paid,INV-2479,Auto-generated test data,Emily Chen
2025-05-10,EXP-0138,Consulting,Consulting related expense,Zoom,Credit Card,22761.82,INR,Engineering,Jane Smith,Pending,INV-8792,Auto-generated test data,Priya Verma
2025-01-16,EXP-0139,Training,Training related expense,Domino's,Bank Transfer,49128.09,INR,Sales,David Lin,Reimbursed,INV-3827,-,Emily Chen
2025-04-23,EXP-0140,Training,Training related expense,BSES,Bank Transfer,18956.17,INR,Admin,Aisha Khan,Pending,INV-6543,Auto-generated test data,Emily Chen
2025-01-14,EXP-0141,Marketing,Marketing related expense,Domino's,Bank Transfer,5178.04,INR,Finance,Ravi Iyer,Pending,INV-3463,Auto-generated test data,John Smith
2025-05-30,EXP-0142,Utilities,Utilities related expense,Facebook,Bank Transfer,48400.98,INR,Finance,Jane Smith,Reimbursed,INV-2388,Auto-generated test data,Ravi Sharma
2025-04-07,EXP-0143,Marketing,Marketing related expense,BSES,Credit Card,32478.23,INR,Finance,David Lin,Pending,INV-1298,Auto-generated test data,Arjun Rao
2025-02-16,EXP-0144,Supplies,Supplies related expense,Facebook,UPI,10004.26,INR,Marketing,Jane Smith,Paid,INV-5846,Auto-generated test data,Sandeep Menon
2025-01-26,EXP-0145,Travel,Travel related expense,Facebook,Cash,30063.7,INR,Marketing,Jane Smith,Paid,INV-3712,Auto-generated test data,Emily Chen
2025-01-12,EXP-0146,Consulting,Consulting related expense,Facebook,Cash,48494.64,INR,Engineering,Ravi Iyer,Reimbursed,INV-8355,-,John Smith
2025-03-03,EXP-0147,Software,Software related expense,Zoom,Cash,18708.13,INR,Engineering,Aisha Khan,Pending,INV-5616,Auto-generated test data,Rahul Joshi
2025-05-09,EXP-0148,Consulting,Consulting related expense,BSES,Cash,40162.33,INR,Marketing,Ravi Iyer,Paid,INV-8873,Auto-generated test data,John Smith
2025-05-22,EXP-0149,Meals,Meals related expense,Domino's,Bank Transfer,4651.82,INR,Marketing,Ravi Iyer,Pending,INV-9410,-,Sandeep Menon
2025-04-22,EXP-0150,Meals,Meals related expense,Amazon,UPI,44289.17,INR,Sales,Aisha Khan,Paid,INV-7495,Auto-generated test data,Rahul Joshi
2025-03-02,EXP-0151,Consulting,Consulting related expense,Domino's,Bank Transfer,11614.67,INR,Admin,John Doe,Reimbursed,INV-6493,Auto-generated test data,Ravi Sharma
2025-02-05,EXP-0152,Travel,Travel related expense,Google,UPI,34955.56,INR,Marketing,Aisha Khan,Pending,INV-1086,Auto-generated test data,Priya Verma
2025-01-05,EXP-0153,Software,Software related expense,Amazon,Cash,27665.81,INR,Engineering,David Lin,Pending,INV-2821,Auto-generated test data,Priya Verma
2025-03-02,EXP-0154,Software,Software related expense,Domino's,Credit Card,12302.76,INR,Engineering,Aisha Khan,Paid,INV-2816,Auto-generated test data,Emily Chen
2025-05-08,EXP-0155,Travel,Travel related expense,Amazon,Cash,14917.96,INR,Sales,David Lin,Pending,INV-4941,Auto-generated test data,Sandeep Menon
2025-02-17,EXP-0156,Meals,Meals related expense,Facebook,Credit Card,47693.48,INR,Engineering,David Lin,Reimbursed,INV-1333,Auto-generated test data,Aisha Khan
2025-05-01,EXP-0157,Travel,Travel related expense,LinkedIn,Bank Transfer,13055.69,INR,Sales,Ravi Iyer,Paid,INV-6649,-,Aisha Khan
2025-01-27,EXP-0158,Marketing,Marketing related expense,BSES,Credit Card,17938.8,INR,Admin,Jane Smith,Reimbursed,INV-8612,Auto-generated test data,Ravi Sharma
2025-05-03,EXP-0159,Utilities,Utilities related expense,BSES,Credit Card,35944.23,INR,Finance,John Doe,Pending,INV-4302,-,Priya Verma
2025-02-21,EXP-0160,Travel,Travel related expense,Facebook,Bank Transfer,26011.49,INR,Engineering,Aisha Khan,Pending,INV-1599,Auto-generated test data,John Smith
2025-02-18,EXP-0161,Software,Software related expense,Facebook,Credit Card,43357.01,INR,Admin,Ravi Iyer,Paid,INV-7029,Auto-generated test data,Sandeep Menon
2025-04-13,EXP-0162,Training,Training related expense,LinkedIn,Bank Transfer,48699.32,INR,Finance,Aisha Khan,Pending,INV-9507,-,Arjun Rao
2025-01-22,EXP-0163,Consulting,Consulting related expense,Domino's,UPI,30321.44,INR,Marketing,David Lin,Pending,INV-6262,-,Ravi Sharma
2025-03-25,EXP-0164,Software,Software related expense,Google,UPI,30329.77,INR,Finance,Jane Smith,Reimbursed,INV-8272,Auto-generated test data,Emily Chen
2025-01-11,EXP-0165,Marketing,Marketing related expense,LinkedIn,Bank Transfer,32153.73,INR,Sales,John Doe,Reimbursed,INV-7655,Auto-generated test data,Aisha Khan
2025-02-10,EXP-0166,Travel,Travel related expense,BSES,UPI,2222.55,INR,Sales,Jane Smith,Reimbursed,INV-7001,Auto-generated test data,Arjun Rao
2025-05-26,EXP-0167,Travel,Travel related expense,BSES,UPI,47466.76,INR,Admin,Aisha Khan,Paid,INV-3255,Auto-generated test data,Rahul Joshi
2025-04-12,EXP-0168,Marketing,Marketing related expense,Google,Cash,48045.74,INR,Sales,Jane Smith,Pending,INV-9482,Auto-generated test data,Rahul Joshi
2025-05-24,EXP-0169,Meals,Meals related expense,Google,Bank Transfer,35349.87,INR,Marketing,David Lin,Pending,INV-9047,-,Ravi Sharma
2025-02-04,EXP-0170,Meals,Meals related expense,Zoom,Cash,44984.61,INR,Finance,John Doe,Reimbursed,INV-6236,Auto-generated test data,Emily Chen
2025-01-17,EXP-0171,Software,Software related expense,Google,Cash,35734.55,INR,Marketing,Ravi Iyer,Reimbursed,INV-4673,-,Priya Verma
2025-02-21,EXP-0172,Utilities,Utilities related expense,Amazon,UPI,1801.06,INR,Engineering,David Lin,Pending,INV-8657,Auto-generated test data,Meera Iyer
2025-05-22,EXP-0173,Utilities,Utilities related expense,Domino's,Credit Card,318569.69,INR,Finance,David Lin,Pending,INV-7708,Suspiciously large amount,Priya Verma
2025-01-19,EXP-0174,Utilities,Utilities related expense,Facebook,Credit Card,22773.74,INR,Engineering,Ravi Iyer,Paid,INV-3981,Auto-generated test data,Arjun Rao
2025-02-03,EXP-0175,Consulting,Consulting related expense,Indigo Airlines,Credit Card,26146.06,INR,Admin,Jane Smith,Paid,INV-6286,Auto-generated test data,Meera Iyer
2025-02-27,EXP-0176,Marketing,Marketing related expense,Google,Credit Card,12904.96,INR,Engineering,Ravi Iyer,Paid,INV-5961,Auto-generated test data,Rahul Joshi
2025-01-24,EXP-0177,Utilities,Utilities related expense,BSES,Cash,33107.28,INR,Engineering,Ravi Iyer,Reimbursed,INV-1674,Auto-generated test data,John Smith
2025-01-08,EXP-0178,Meals,Meals related expense,Indigo Airlines,Bank Transfer,32730.93,INR,Engineering,Aisha Khan,Reimbursed,INV-1496,Auto-generated test data,Sandeep Menon
2025-05-20,EXP-0179,Software,Software related expense,Google,UPI,12621.46,INR,Finance,Ravi Iyer,Pending,INV-2195,Auto-generated test data,Ravi Sharma
2025-02-10,EXP-0180,Training,Training related expense,LinkedIn,UPI,23489.89,INR,Admin,David Lin,Paid,INV-6121,Auto-generated test data,Carlos Martinez
2025-03-23,EXP-0181,Marketing,Marketing related expense,LinkedIn,Cash,38152.92,INR,Engineering,David Lin,Paid,INV-6228,-,John Smith
2025-02-01,EXP-0182,Software,Software related expense,Zoom,Cash,7473.44,INR,Sales,Ravi Iyer,Pending,INV-7850,-,Meera Iyer
2025-02-10,EXP-0183,Marketing,Marketing related expense,Facebook,Cash,38274.51,INR,Finance,David Lin,Pending,INV-9171,Auto-generated test data,Ravi Sharma
2025-05-08,EXP-0184,Travel,Travel related expense,Domino's,UPI,124044.02,INR,Marketing,Jane Smith,Reimbursed,INV-6781,Suspiciously large amount,Arjun Rao
2025-03-14,EXP-0185,Training,Training related expense,Zoom,Bank Transfer,27066.19,INR,Sales,Aisha Khan,Paid,INV-5333,Auto-generated test data,Priya Verma
2025-04-14,EXP-0186,Marketing,Marketing related expense,Indigo Airlines,UPI,3032.31,INR,Engineering,Jane Smith,Pending,INV-5728,-,John Smith
2025-05-10,EXP-0187,Training,Training related expense,Google,Credit Card,6868.84,INR,Sales,Aisha Khan,Pending,INV-6555,Auto-generated test data,Arjun Rao
2025-04-04,EXP-0188,Utilities,Utilities related expense,Amazon,UPI,25253.86,INR,Sales,John Doe,Paid,INV-6456,Auto-generated test data,Ravi Sharma
2025-05-13,EXP-0189,Training,Training related expense,BSES,Cash,16734.31,INR,Engineering,Ravi Iyer,Paid,INV-7438,Auto-generated test data,Rahul Joshi
2025-03-18,EXP-0190,Marketing,Marketing related expense,Zoom,Bank Transfer,24007.18,INR,Sales,Ravi Iyer,Pending,INV-2795,Auto-generated test data,Ravi Sharma
2025-05-30,EXP-0191,Software,Software related expense,Indigo Airlines,UPI,13643.76,INR,Engineering,David Lin,Paid,INV-1841,Auto-generated test data,Aisha Khan
2025-02-13,EXP-0192,Consulting,Consulting related expense,BSES,Cash,2062.74,INR,Sales,Jane Smith,Paid,INV-8225,Auto-generated test data,Carlos Martinez
2025-02-08,EXP-0193,Consulting,Consulting related expense,Amazon,UPI,25340.07,INR,Engineering,Aisha Khan,Reimbursed,INV-2020,Auto-generated test data,Arjun Rao
2025-05-13,EXP-0194,Supplies,Supplies related expense,Facebook,UPI,26511.12,INR,Admin,Jane Smith,Pending,INV-9734,Auto-generated test data,Emily Chen
2025-04-01,EXP-0195,Software,Software related expense,Zoom,Cash,47888.2,INR,Admin,David Lin,Pending,INV-4684,Auto-generated test data,Aisha Khan
2025-03-18,EXP-0196,Software,Software related expense,Amazon,UPI,16193.52,INR,Admin,David Lin,Reimbursed,INV-5480,-,Ravi Sharma
2025-05-27,EXP-0197,Consulting,Consulting related expense,LinkedIn,Bank Transfer,47753.14,INR,Marketing,Ravi Iyer,Paid,INV-5712,Auto-generated test data,Arjun Rao
2025-01-21,EXP-0198,Marketing,Marketing related expense,Zoom,Bank Transfer,37493.26,INR,Marketing,Jane Smith,Reimbursed,INV-5442,Auto-generated test data,Carlos Martinez
2025-03-11,EXP-0199,Utilities,Utilities related expense,Domino's,Cash,12501.67,INR,Engineering,Jane Smith,Reimbursed,INV-4814,-,Priya Verma
2025-04-16,EXP-0200,Marketing,Marketing related expense,Zoom,Credit Card,34219.0,INR,Marketing,John Doe,Reimbursed,INV-3587,Auto-generated test data,Carlos Martinez
2025-05-02,EXP-0201,Training,Training related expense,Amazon,Bank Transfer,16397.8,INR,Sales,John Doe,Reimbursed,INV-4804,Auto-generated test data,Meera Iyer
2025-01-10,EXP-0202,Utilities,Utilities related expense,LinkedIn,Cash,46729.17,INR,Sales,Aisha Khan,Pending,INV-4052,Auto-generated test data,Aisha Khan
2025-03-16,EXP-0203,Travel,Travel related expense,Indigo Airlines,Bank Transfer,28614.11,INR,Sales,Ravi Iyer,Pending,INV-8444,Auto-generated test data,Emily Chen
2025-05-20,EXP-0204,Training,Training related expense,BSES,UPI,14005.44,INR,Sales,Ravi Iyer,Paid,INV-8518,Auto-generated test data,Rahul Joshi
2025-02-17,EXP-0205,Travel,Travel related expense,Facebook,Bank Transfer,28605.17,INR,Marketing,Jane Smith,Reimbursed,INV-7643,Auto-generated test data,John Smith
2025-05-12,EXP-0206,Marketing,Marketing related expense,Domino's,UPI,174566.95,INR,Marketing,Jane Smith,Pending,INV-6301,Suspiciously large amount,Meera Iyer
2025-01-02,EXP-0207,Software,Software related expense,LinkedIn,Cash,22613.41,INR,Admin,Ravi Iyer,Pending,INV-1187,-,Meera Iyer
2025-04-03,EXP-0208,Supplies,Supplies related expense,Indigo Airlines,Credit Card,23537.05,INR,Marketing,Aisha Khan,Reimbursed,INV-9233,Auto-generated test data,Rahul Joshi
2025-03-21,EXP-0209,Meals,Meals related expense,Google,Bank Transfer,30923.96,INR,Marketing,Jane Smith,Pending,INV-3509,Auto-generated test data,Meera Iyer
2025-04-06,EXP-0210,Consulting,Consulting related expense,Zoom,Cash,38212.05,INR,Engineering,John Doe,Reimbursed,INV-8319,Auto-generated test data,Ravi Sharma
2025-04-03,EXP-0211,Meals,Meals related expense,Domino's,Credit Card,41524.32,INR,Engineering,Jane Smith,Reimbursed,INV-9792,-,Ravi Sharma
2025-03-25,EXP-0212,Training,Training related expense,Domino's,Cash,35987.44,INR,Finance,John Doe,Reimbursed,INV-8298,Auto-generated test data,Priya Verma
2026-02-13,EXP-0213,Utilities,Utilities related expense,LinkedIn,UPI,28413.6,INR,Engineering,Aisha Khan,Reimbursed,INV-6049,Future-dated expense,Meera Iyer
2025-04-12,EXP-0214,Software,Software related expense,Indigo Airlines,Cash,29126.41,INR,Sales,Aisha Khan,Pending,INV-2044,Auto-generated test data,Rahul Joshi
2025-01-16,EXP-0215,Meals,Meals related expense,Zoom,Credit Card,14710.99,INR,Marketing,Jane Smith,Reimbursed,INV-7887,Auto-generated test data,Carlos Martinez
2025-04-08,EXP-0216,Training,Training related expense,LinkedIn,UPI,4472.37,INR,Engineering,Jane Smith,Reimbursed,INV-6697,-,Sandeep Menon
2025-05-18,EXP-0217,Consulting,Consulting related expense,BSES,Cash,41823.67,INR,Sales,Ravi Iyer,Pending,INV-9920,Auto-generated test data,Ravi Sharma
2025-04-08,EXP-0218,Supplies,Supplies related expense,Amazon,UPI,17634.91,INR,Admin,Jane Smith,Reimbursed,INV-2848,-,Emily Chen
2026-03-23,EXP-0219,Travel,Travel related expense,Amazon,Cash,3830.9,INR,Engineering,John Doe,Pending,INV-1797,Future-dated expense,Emily Chen
2025-01-12,EXP-0220,Consulting,Consulting related expense,Zoom,Cash,27218.11,INR,Sales,Jane Smith,Reimbursed,INV-5739,-,Arjun Rao
2025-05-28,EXP-0221,Marketing,Marketing related expense,Facebook,Cash,15437.34,INR,Marketing,David Lin,Paid,INV-7775,Auto-generated test data,Priya Verma
2025-01-16,EXP-0222,Utilities,Utilities related expense,LinkedIn,UPI,2820.76,INR,Admin,Aisha Khan,Reimbursed,INV-6222,Auto-generated test data,Meera Iyer
2025-04-15,EXP-0223,Utilities,Utilities related expense,Google,UPI,9602.01,INR,Engineering,Aisha Khan,Paid,INV-4692,Auto-generated test data,Arjun Rao
2025-02-06,EXP-0224,Training,Training related expense,Indigo Airlines,UPI,48405.42,INR,Engineering,David Lin,Paid,INV-7363,-,Ravi Sharma
2025-02-22,EXP-0225,Marketing,Marketing related expense,Domino's,UPI,42433.1,INR,Sales,David Lin,Reimbursed,INV-4120,-,Arjun Rao
2025-04-07,EXP-0226,Travel,Travel related expense,Domino's,Cash,40330.21,INR,Engineering,David Lin,Paid,INV-8854,-,Carlos Martinez
2025-03-27,EXP-0227,Software,Software related expense,Indigo Airlines,Cash,46889.41,INR,Sales,Aisha Khan,Paid,INV-4350,Auto-generated test data,Ravi Sharma
2025-03-03,EXP-0228,Marketing,Marketing related expense,Google,UPI,23579.4,INR,Admin,Ravi Iyer,Pending,INV-6892,Auto-generated test data,Meera Iyer
2025-05-08,EXP-0229,Training,Training related expense,Domino's,UPI,38200.63,INR,Admin,Jane Smith,Pending,INV-6126,Auto-generated test data,Arjun Rao
2025-05-25,EXP-0230,Supplies,Supplies related expense,BSES,Credit Card,13408.32,INR,Engineering,David Lin,Reimbursed,INV-7841,-,Priya Verma
2025-02-20,EXP-0231,Marketing,Marketing related expense,Amazon,UPI,28704.58,INR,Marketing,Aisha Khan,Reimbursed,INV-6530,-,Sandeep Menon
2025-05-06,EXP-0232,Training,Training related expense,Zoom,Cash,36772.23,INR,Admin,Jane Smith,Paid,INV-9954,Auto-generated test data,Emily Chen
2025-05-19,EXP-0233,Travel,Travel related expense,Indigo Airlines,Credit Card,47286.81,INR,Sales,John Doe,Pending,INV-3252,Auto-generated test data,Carlos Martinez
2025-03-01,EXP-0234,Meals,Meals related expense,BSES,Credit Card,11326.62,INR,Finance,Ravi Iyer,Paid,INV-8916,Auto-generated test data,Sandeep Menon
2025-01-05,EXP-0235,Travel,Travel related expense,,Credit Card,1327.94,INR,Admin,David Lin,Pending,INV-1280,Vendor information missing,Aisha Khan
2025-04-21,EXP-0236,Utilities,Utilities related expense,Domino's,Credit Card,26457.08,INR,Marketing,Jane Smith,Reimbursed,INV-9625,-,Carlos Martinez
2025-04-01,EXP-0237,Software,Software related expense,LinkedIn,Credit Card,18966.05,INR,Finance,Aisha Khan,Reimbursed,INV-4984,Auto-generated test data,Meera Iyer
2025-02-27,EXP-0238,Software,Software related expense,Domino's,Credit Card,5128.28,INR,Finance,Aisha Khan,Reimbursed,INV-8798,-,John Smith
2025-01-03,EXP-0239,Utilities,Utilities related expense,Domino's,UPI,42343.82,INR,Admin,David Lin,Paid,INV-9653,Auto-generated test data,Priya Verma
2025-02-28,EXP-0240,Supplies,Supplies related expense,Zoom,Bank Transfer,2804.82,INR,Sales,Ravi Iyer,Reimbursed,INV-1539,-,Carlos Martinez
2025-03-22,EXP-0241,Travel,Travel related expense,Amazon,Cash,37736.6,INR,Finance,John Doe,Pending,INV-3661,Auto-generated test data,Priya Verma
2025-05-26,EXP-0242,Consulting,Consulting related expense,Facebook,UPI,37902.66,INR,Marketing,John Doe,Reimbursed,INV-6666,-,John Smith
2025-04-22,EXP-0243,Supplies,Supplies related expense,Domino's,Bank Transfer,30455.85,INR,Engineering,David Lin,Pending,INV-6347,-,Sandeep Menon
2025-03-11,EXP-0244,Training,Training related expense,Zoom,Cash,18112.65,INR,Finance,Aisha Khan,Paid,INV-7227,-,Carlos Martinez
2025-03-17,EXP-0245,Supplies,Supplies related expense,Domino's,Credit Card,13764.62,INR,Finance,Jane Smith,Reimbursed,INV-7383,Auto-generated test data,Arjun Rao
2025-01-28,EXP-0246,Meals,Meals related expense,Indigo Airlines,Bank Transfer,22514.43,INR,Admin,John Doe,Paid,INV-2430,-,John Smith
2025-04-25,EXP-0247,Consulting,Consulting related expense,Domino's,Credit Card,4936.13,INR,Engineering,John Doe,Reimbursed,INV-6315,Auto-generated test data,Emily Chen
2025-01-04,EXP-0248,Software,Software related expense,LinkedIn,UPI,39068.87,INR,Engineering,Jane Smith,Reimbursed,INV-9537,-,Rahul Joshi
