Date,Expense ID,Category,Description,Vendor,Payment Method,Amount,Currency,Department,Approved By,Status,Invoice No.,Notes,Employee Name
2025-04-08,EXP-0249,Utilities,Utilities related expense,BSES,Bank Transfer,15406.0,INR,Finance,Jane Smith,Paid,INV-3739,Auto-generated test data,Meera Iyer
2025-04-18,EXP-0250,Software,Software related expense,Zoom,Credit Card,18375.68,INR,Marketing,Aisha Khan,Reimbursed,INV-4203,Auto-generated test data,Sandeep Menon
2025-02-04,EXP-0251,Software,Software related expense,Indigo Airlines,UPI,16944.75,INR,Engineering,Aisha Khan,Pending,INV-8212,Auto-generated test data,Priya Verma
2025-02-04,EXP-0252,Software,Software related expense,Facebook,Cash,24210.98,INR,Marketing,Aisha Khan,Pending,INV-5775,Auto-generated test data,Sandeep Menon
2025-05-06,EXP-0253,Supplies,Supplies related expense,Facebook,UPI,14374.86,INR,Finance,Ravi Iyer,Paid,INV-4273,Auto-generated test data,John Smith
2025-05-20,EXP-0254,Utilities,Utilities related expense,Indigo Airlines,UPI,47177.26,INR,Marketing,Aisha Khan,Pending,INV-2133,Auto-generated test data,Meera Iyer
2025-04-15,EXP-0255,Training,Training related expense,BSES,Bank Transfer,12480.05,INR,Marketing,Aisha Khan,Pending,INV-2211,Auto-generated test data,Priya Verma
2025-05-03,EXP-0256,Consulting,Consulting related expense,LinkedIn,Credit Card,39640.69,INR,Admin,David Lin,Reimbursed,INV-2392,-,Sandeep Menon
2025-03-05,EXP-0257,Marketing,Marketing related expense,BSES,Credit Card,28379.4,INR,Finance,Ravi Iyer,Pending,INV-2735,-,Arjun Rao
2025-03-08,EXP-0258,Supplies,Supplies related expense,Amazon,UPI,19018.92,INR,Finance,David Lin,Reimbursed,INV-9199,-,Meera Iyer
2026-04-10,EXP-0259,Training,Training related expense,Domino's,Bank Transfer,21090.78,INR,Sales,John Doe,Reimbursed,INV-3321,Future-dated expense,Sandeep Menon
2025-03-29,EXP-0260,Training,Training related expense,Amazon,UPI,17740.86,INR,Sales,Aisha Khan,Reimbursed,INV-8412,Auto-generated test data,Sandeep Menon
2025-03-18,EXP-0261,Travel,Travel related expense,Domino's,Credit Card,42534.41,INR,Sales,Jane Smith,Reimbursed,INV-4996,Auto-generated test data,John Smith
2025-05-22,EXP-0262,Utilities,Utilities related expense,Facebook,UPI,47943.9,INR,Marketing,Aisha Khan,Reimbursed,INV-4022,-,Sandeep Menon
2025-04-21,EXP-0263,Consulting,Consulting related expense,Indigo Airlines,Cash,22753.96,INR,Finance,Aisha Khan,Paid,INV-4519,-,Emily Chen
2025-01-17,EXP-0264,Meals,Meals related expense,BSES,Bank Transfer,16636.25,INR,Finance,John Doe,Pending,INV-9019,Auto-generated test data,Aisha Khan
2025-03-22,EXP-0265,Consulting,Consulting related expense,LinkedIn,Credit Card,17722.27,INR,Finance,David Lin,Paid,INV-5873,Auto-generated test data,Meera Iyer
2025-01-22,EXP-0266,Utilities,Utilities related expense,Facebook,Credit Card,12309.35,INR,Sales,Jane Smith,Pending,INV-3316,Auto-generated test data,Meera Iyer
2025-04-18,EXP-0267,Utilities,Utilities related expense,LinkedIn,UPI,9694.81,INR,Engineering,Jane Smith,Reimbursed,INV-3733,Auto-generated test data,Aisha Khan
2025-02-05,EXP-0268,Utilities,Utilities related expense,Facebook,UPI,31160.79,INR,Admin,John Doe,Pending,INV-3236,-,Sandeep Menon
2025-04-09,EXP-0269,Training,Training related expense,LinkedIn,UPI,21073.71,INR,Finance,Aisha Khan,Paid,INV-2354,Auto-generated test data,Emily Chen
2025-02-26,EXP-0270,Software,Software related expense,Indigo Airlines,Bank Transfer,11629.75,INR,Admin,Jane Smith,Pending,INV-9115,Auto-generated test data,Sandeep Menon
2025-01-29,EXP-0271,Meals,Meals related expense,Google,Bank Transfer,27331.15,INR,Sales,Aisha Khan,Reimbursed,INV-4580,Auto-generated test data,Ravi Sharma
2025-01-27,EXP-0272,Supplies,Supplies related expense,Google,Credit Card,22761.75,INR,Admin,John Doe,Pending,INV-2923,Auto-generated test data,Emily Chen
2025-03-02,EXP-0273,Supplies,Supplies related expense,Facebook,UPI,8716.09,INR,Marketing,Jane Smith,Paid,INV-1972,Auto-generated test data,Carlos Martinez
2026-02-27,EXP-0274,Software,Software related expense,BSES,Bank Transfer,48960.51,INR,Admin,Ravi Iyer,Reimbursed,INV-5380,Future-dated expense,Carlos Martinez
2025-05-12,EXP-0275,Meals,Meals related expense,BSES,UPI,45979.05,INR,Admin,Jane Smith,Reimbursed,INV-3174,-,Arjun Rao
2025-03-24,EXP-0276,Supplies,Supplies related expense,LinkedIn,UPI,7537.5,INR,Admin,Aisha Khan,Pending,INV-8405,-,Sandeep Menon
2025-01-24,EXP-0277,Consulting,Consulting related expense,Google,Bank Transfer,23007.43,INR,Finance,Ravi Iyer,Reimbursed,INV-1040,Auto-generated test data,Priya Verma
2025-01-24,EXP-0278,Training,Training related expense,Facebook,Credit Card,39886.06,INR,Finance,Jane Smith,Pending,INV-4470,Auto-generated test data,Aisha Khan
2025-03-24,EXP-0279,Software,Software related expense,Facebook,Cash,28524.03,INR,Finance,Ravi Iyer,Reimbursed,INV-1793,-,Sandeep Menon
2025-04-28,EXP-0280,Travel,Travel related expense,Domino's,Cash,22343.65,INR,Sales,Aisha Khan,Paid,INV-3161,Auto-generated test data,Sandeep Menon
2025-03-19,EXP-0281,Utilities,Utilities related expense,Google,Credit Card,32902.1,INR,Admin,John Doe,Pending,INV-3711,-,Ravi Sharma
2025-03-20,EXP-0282,Supplies,Supplies related expense,,Credit Card,35333.05,INR,Sales,Jane Smith,Pending,INV-2276,Vendor information missing,John Smith
2025-02-27,EXP-0283,Training,Training related expense,Indigo Airlines,Credit Card,34932.06,INR,Sales,Aisha Khan,Reimbursed,INV-3165,Auto-generated test data,Arjun Rao
2025-02-28,EXP-0284,Consulting,Consulting related expense,Domino's,Credit Card,5608.48,INR,Admin,Ravi Iyer,Paid,INV-7270,Auto-generated test data,John Smith
2025-02-04,EXP-0285,Utilities,Utilities related expense,Domino's,Credit Card,30710.8,INR,Marketing,Aisha Khan,Pending,INV-4490,Auto-generated test data,John Smith
2025-02-08,EXP-0286,Consulting,Consulting related expense,Zoom,Cash,4791.06,INR,Sales,Jane Smith,Paid,INV-7291,Auto-generated test data,John Smith
2025-04-20,EXP-0287,Marketing,Marketing related expense,BSES,Cash,14209.9,INR,Sales,Jane Smith,Reimbursed,INV-5668,Auto-generated test data,Priya Verma
2025-01-07,EXP-0288,Software,Software related expense,Amazon,Cash,37518.26,INR,Admin,John Doe,Paid,INV-9108,Auto-generated test data,John Smith
2025-03-03,EXP-0289,Training,Training related expense,Domino's,Credit Card,49350.69,INR,Admin,Jane Smith,Pending,INV-7895,Auto-generated test data,Priya Verma
2025-02-14,EXP-0290,Training,Training related expense,Domino's,Credit Card,29574.49,INR,Sales,Ravi Iyer,Paid,INV-1652,Auto-generated test data,Priya Verma
2025-04-12,EXP-0291,Software,Software related expense,LinkedIn,UPI,35239.63,INR,Sales,David Lin,Reimbursed,INV-3501,-,Ravi Sharma
2025-03-21,EXP-0292,Meals,Meals related expense,Amazon,Cash,27051.31,INR,Finance,David Lin,Reimbursed,INV-2083,Auto-generated test data,Emily Chen
2025-04-22,EXP-0293,Supplies,Supplies related expense,Indigo Airlines,Cash,4767.53,INR,Finance,John Doe,Pending,INV-1901,Auto-generated test data,Aisha Khan
2025-02-14,EXP-0294,Meals,Meals related expense,Indigo Airlines,Cash,35224.23,INR,Marketing,Aisha Khan,Pending,INV-9568,Auto-generated test data,Rahul Joshi
2025-03-08,EXP-0295,Utilities,Utilities related expense,Facebook,Cash,37613.93,INR,Admin,John Doe,Paid,INV-6488,Auto-generated test data,Sandeep Menon
2025-03-11,EXP-0296,Meals,Meals related expense,,Credit Card,25059.3,INR,Engineering,Ravi Iyer,Paid,INV-9185,Vendor information missing,Meera Iyer
2025-02-12,EXP-0297,Marketing,Marketing related expense,BSES,Bank Transfer,38779.78,INR,Engineering,John Doe,Paid,INV-9336,-,Rahul Joshi
2025-01-04,EXP-0298,Supplies,Supplies related expense,Indigo Airlines,UPI,18516.84,INR,Marketing,Jane Smith,Paid,INV-7870,-,Emily Chen
2025-03-05,EXP-0299,Consulting,Consulting related expense,Facebook,Bank Transfer,41386.85,INR,Engineering,Ravi Iyer,Paid,INV-9225,Auto-generated test data,Sandeep Menon
2025-01-14,EXP-0300,Utilities,Utilities related expense,Amazon,Credit Card,47726.93,INR,Sales,Aisha Khan,Pending,INV-6090,Auto-generated test data,Carlos Martinez
2025-05-22,EXP-0301,Training,Training related expense,Indigo Airlines,Bank Transfer,10433.22,INR,Engineering,Ravi Iyer,Reimbursed,INV-4974,Auto-generated test data,Rahul Joshi
2025-05-07,EXP-0302,Supplies,Supplies related expense,Amazon,Cash,815.71,INR,Finance,John Doe,Paid,INV-9872,Auto-generated test data,Rahul Joshi
2025-01-03,EXP-0303,Marketing,Marketing related expense,Indigo Airlines,UPI,42525.8,INR,Admin,John Doe,Paid,INV-9680,Auto-generated test data,Sandeep Menon
2025-04-18,EXP-0304,Training,Training related expense,Indigo Airlines,Cash,35726.8,INR,Sales,John Doe,Paid,INV-9515,Auto-generated test data,Sandeep Menon
2025-04-06,EXP-0305,Training,Training related expense,Domino's,Credit Card,25518.67,INR,Finance,John Doe,Reimbursed,INV-2020,Auto-generated test data,Priya Verma
2025-02-03,EXP-0306,Supplies,Supplies related expense,Google,Bank Transfer,42620.23,INR,Finance,Ravi Iyer,Pending,INV-8417,-,Priya Verma
2025-01-20,EXP-0307,Supplies,Supplies related expense,BSES,Credit Card,8192.82,INR,Marketing,Aisha Khan,Pending,INV-6145,Auto-generated test data,Ravi Sharma
2025-05-18,EXP-0308,Marketing,Marketing related expense,Amazon,UPI,470174.03,INR,Admin,John Doe,Paid,INV-3582,Suspiciously large amount,Carlos Martinez
2025-03-19,EXP-0309,Travel,Travel related expense,Amazon,Bank Transfer,7842.03,INR,Marketing,Ravi Iyer,Pending,INV-9412,-,Carlos Martinez
2025-03-18,EXP-0310,Software,Software related expense,BSES,Credit Card,47628.78,INR,Finance,David Lin,Reimbursed,INV-5093,-,Priya Verma
2025-01-27,EXP-0311,Utilities,Utilities related expense,Domino's,Credit Card,3552.62,INR,Marketing,Jane Smith,Paid,INV-7563,Auto-generated test data,Priya Verma
2025-01-22,EXP-0312,Software,Software related expense,Domino's,Credit Card,49859.49,INR,Marketing,Aisha Khan,Paid,INV-2506,Auto-generated test data,Priya Verma
2025-03-26,EXP-0313,Meals,Meals related expense,Indigo Airlines,UPI,3006.57,INR,Engineering,Aisha Khan,Reimbursed,INV-7471,Auto-generated test data,Aisha Khan
2025-04-08,EXP-0314,Consulting,Consulting related expense,BSES,Bank Transfer,11128.45,INR,Marketing,Ravi Iyer,Pending,INV-8307,Auto-generated test data,Sandeep Menon
2025-01-09,EXP-0315,Supplies,Supplies related expense,Google,UPI,20893.61,INR,Engineering,Aisha Khan,Paid,INV-2437,-,Rahul Joshi
2025-02-05,EXP-0316,Consulting,Consulting related expense,Amazon,Cash,31722.34,INR,Engineering,John Doe,Pending,INV-6883,Auto-generated test data,John Smith
2025-05-05,EXP-0317,Marketing,Marketing related expense,Facebook,UPI,13886.57,INR,Sales,Ravi Iyer,Reimbursed,INV-4588,-,Rahul Joshi
2025-03-13,EXP-0318,Travel,Travel related expense,Zoom,Bank Transfer,38458.69,INR,Marketing,Jane Smith,Paid,INV-5060,Auto-generated test data,Emily Chen
2025-03-10,EXP-0319,Travel,Travel related expense,Amazon,UPI,18062.83,INR,Marketing,Jane Smith,Paid,INV-6210,Auto-generated test data,Rahul Joshi
2025-04-02,EXP-0320,Travel,Travel related expense,Facebook,Cash,28373.89,INR,Marketing,Aisha Khan,Reimbursed,INV-6063,-,Priya Verma
2025-01-10,EXP-0321,Meals,Meals related expense,Indigo Airlines,Cash,30282.31,INR,Sales,David Lin,Pending,INV-1011,Auto-generated test data,Carlos Martinez
2025-02-21,EXP-0322,Utilities,Utilities related expense,Facebook,Cash,45979.65,INR,Admin,John Doe,Paid,INV-3420,Auto-generated test data,Carlos Martinez
2025-02-06,EXP-0323,Meals,Meals related expense,Facebook,Credit Card,18992.74,INR,Finance,David Lin,Paid,INV-6514,Auto-generated test data,Ravi Sharma
2025-02-04,EXP-0324,Utilities,Utilities related expense,LinkedIn,UPI,32634.42,INR,Marketing,David Lin,Reimbursed,INV-6846,-,John Smith
2025-05-31,EXP-0325,Utilities,Utilities related expense,LinkedIn,Bank Transfer,36832.75,INR,Admin,Jane Smith,Paid,INV-1029,Auto-generated test data,Carlos Martinez
2025-05-27,EXP-0326,Consulting,Consulting related expense,Indigo Airlines,Cash,30318.24,INR,Engineering,Jane Smith,Reimbursed,INV-2705,Auto-generated test data,Emily Chen
2025-02-06,EXP-0327,Marketing,Marketing related expense,,Cash,17667.1,INR,Admin,Jane Smith,Reimbursed,INV-2453,Vendor information missing,Carlos Martinez
2025-03-27,EXP-0328,Training,Training related expense,Indigo Airlines,Bank Transfer,10879.37,INR,Sales,Ravi Iyer,Pending,INV-2770,Auto-generated test data,John Smith
2025-01-13,EXP-0329,Consulting,Consulting related expense,Zoom,UPI,48470.54,INR,Finance,Aisha Khan,Pending,INV-6754,Auto-generated test data,John Smith
2025-01-26,EXP-0330,Training,Training related expense,Amazon,Cash,22838.73,INR,Sales,Ravi Iyer,Paid,INV-6221,-,Meera Iyer
2025-01-27,EXP-0331,Meals,Meals related expense,Facebook,Cash,44452.6,INR,Marketing,John Doe,Reimbursed,INV-2525,Auto-generated test data,Meera Iyer
2025-05-04,EXP-0332,Travel,Travel related expense,LinkedIn,Cash,30562.22,INR,Finance,Jane Smith,Paid,INV-2659,Auto-generated test data,Ravi Sharma
2025-02-18,EXP-0333,Consulting,Consulting related expense,Google,Bank Transfer,15221.33,INR,Sales,John Doe,Pending,INV-9043,-,Meera Iyer
2025-04-03,EXP-0334,Travel,Travel related expense,LinkedIn,Credit Card,15080.2,INR,Engineering,Aisha Khan,Paid,INV-2589,-,Aisha Khan
2025-02-13,EXP-0335,Software,Software related expense,Domino's,UPI,42266.57,INR,Admin,Aisha Khan,Pending,INV-9013,Auto-generated test data,Rahul Joshi
2025-03-09,EXP-0336,Meals,Meals related expense,LinkedIn,Cash,18865.52,INR,Finance,Ravi Iyer,Paid,INV-8303,-,Rahul Joshi
2025-04-23,EXP-0337,Training,Training related expense,Google,Cash,307481.06,INR,Engineering,John Doe,Paid,INV-2584,Suspiciously large amount,Ravi Sharma
2025-03-30,EXP-0338,Consulting,Consulting related expense,Amazon,Credit Card,42119.46,INR,Engineering,Aisha Khan,Reimbursed,INV-8779,Auto-generated test data,Carlos Martinez
2025-03-02,EXP-0339,Training,Training related expense,Google,Credit Card,20042.82,INR,Sales,David Lin,Reimbursed,INV-9467,Auto-generated test data,Ravi Sharma
2025-02-07,EXP-0340,Meals,Meals related expense,Zoom,Cash,47478.54,INR,Marketing,Jane Smith,Paid,INV-3067,-,Meera Iyer
2025-01-21,EXP-0341,Consulting,Consulting related expense,,Cash,41788.35,INR,Admin,Ravi Iyer,Reimbursed,INV-2097,Vendor information missing,Carlos Martinez
2025-05-23,EXP-0342,Consulting,Consulting related expense,Facebook,Bank Transfer,26224.56,INR,Sales,David Lin,Reimbursed,INV-9561,Auto-generated test data,Ravi Sharma
2025-01-29,EXP-0343,Consulting,Consulting related expense,BSES,Cash,28546.4,INR,Engineering,John Doe,Paid,INV-2654,Auto-generated test data,Priya Verma
2025-05-18,EXP-0344,Marketing,Marketing related expense,LinkedIn,Bank Transfer,19460.65,INR,Finance,David Lin,Reimbursed,INV-8750,-,Arjun Rao
2025-03-12,EXP-0345,Consulting,Consulting related expense,BSES,UPI,2419.74,INR,Admin,Jane Smith,Paid,INV-8785,Auto-generated test data,Rahul Joshi
2026-04-11,EXP-0346,Travel,Travel related expense,Facebook,Bank Transfer,15891.99,INR,Finance,John Doe,Paid,INV-3201,Future-dated expense,Carlos Martinez
2025-04-24,EXP-0347,Marketing,Marketing related expense,Google,UPI,30446.47,INR,Sales,Jane Smith,Pending,INV-4463,Auto-generated test data,Arjun Rao
2025-04-15,EXP-0348,Training,Training related expense,Facebook,Credit Card,26005.85,INR,Marketing,John Doe,Pending,INV-9303,Auto-generated test data,Rahul Joshi
2025-05-15,EXP-0349,Travel,Travel related expense,BSES,Cash,43821.44,INR,Marketing,John Doe,Paid,INV-1541,Auto-generated test data,Sandeep Menon
2025-04-03,EXP-0350,Supplies,Supplies related expense,Google,Bank Transfer,41263.56,INR,Engineering,Aisha Khan,Reimbursed,INV-3029,Auto-generated test data,Carlos Martinez
2025-03-03,EXP-0351,Marketing,Marketing related expense,Zoom,UPI,9290.39,INR,Finance,David Lin,Reimbursed,INV-6730,Auto-generated test data,Arjun Rao
2025-03-08,EXP-0352,Meals,Meals related expense,Google,Credit Card,19635.0,INR,Marketing,David Lin,Paid,INV-4626,Auto-generated test data,John Smith
2025-02-22,EXP-0353,Software,Software related expense,LinkedIn,Credit Card,43299.18,INR,Sales,Aisha Khan,Paid,INV-3837,Auto-generated test data,Ravi Sharma
2025-01-03,EXP-0354,Supplies,Supplies related expense,Google,Bank Transfer,35780.65,INR,Admin,Aisha Khan,Pending,INV-6713,Auto-generated test data,Meera Iyer
2025-02-25,EXP-0355,Training,Training related expense,Google,UPI,29432.11,INR,Sales,David Lin,Reimbursed,INV-7131,Auto-generated test data,Sandeep Menon
2025-03-14,EXP-0356,Software,Software related expense,Domino's,UPI,3659.93,INR,Admin,Ravi Iyer,Pending,INV-5278,Auto-generated test data,Rahul Joshi
2025-03-18,EXP-0357,Supplies,Supplies related expense,BSES,Cash,45034.51,INR,Engineering,Aisha Khan,Reimbursed,INV-6236,Auto-generated test data,Rahul Joshi
2025-01-07,EXP-0358,Training,Training related expense,Google,Bank Transfer,45392.12,INR,Finance,Aisha Khan,Reimbursed,INV-1578,Auto-generated test data,Aisha Khan
2025-05-27,EXP-0359,Supplies,Supplies related expense,Facebook,Cash,34472.75,INR,Finance,Ravi Iyer,Reimbursed,INV-5918,Auto-generated test data,Meera Iyer
2025-05-23,EXP-0360,Utilities,Utilities related expense,Google,Credit Card,411492.46,INR,Admin,David Lin,Paid,INV-6499,Suspiciously large amount,Aisha Khan
2025-02-26,EXP-0361,Marketing,Marketing related expense,Amazon,Bank Transfer,21313.39,INR,Admin,Ravi Iyer,Pending,INV-5817,Auto-generated test data,Meera Iyer
2025-01-31,EXP-0362,Training,Training related expense,Indigo Airlines,Credit Card,23874.87,INR,Marketing,David Lin,Paid,INV-7253,Auto-generated test data,Sandeep Menon
2025-04-16,EXP-0363,Travel,Travel related expense,BSES,Cash,49621.22,INR,Admin,Aisha Khan,Reimbursed,INV-8496,-,Carlos Martinez
2025-02-16,EXP-0364,Meals,Meals related expense,Zoom,Bank Transfer,31736.12,INR,Marketing,Ravi Iyer,Reimbursed,INV-1950,-,Carlos Martinez
2025-03-12,EXP-0365,Supplies,Supplies related expense,BSES,Cash,24734.07,INR,Sales,Jane Smith,Reimbursed,INV-8105,Auto-generated test data,Emily Chen
2025-04-14,EXP-0366,Consulting,Consulting related expense,Zoom,UPI,731.12,INR,Engineering,Jane Smith,Reimbursed,INV-7112,Auto-generated test data,Rahul Joshi
2025-03-24,EXP-0367,Supplies,Supplies related expense,Indigo Airlines,Credit Card,31521.0,INR,Marketing,Jane Smith,Reimbursed,INV-6641,Auto-generated test data,Ravi Sharma
2025-01-27,EXP-0368,Consulting,Consulting related expense,Google,Cash,3731.71,INR,Sales,Ravi Iyer,Pending,INV-8469,Auto-generated test data,Sandeep Menon
2025-05-15,EXP-0369,Marketing,Marketing related expense,LinkedIn,Cash,17465.28,INR,Finance,Ravi Iyer,Paid,INV-3701,Auto-generated test data,Rahul Joshi
2025-04-14,EXP-0370,Travel,Travel related expense,Amazon,Cash,36494.86,INR,Marketing,Jane Smith,Reimbursed,INV-1359,Auto-generated test data,John Smith
2025-02-13,EXP-0371,Meals,Meals related expense,Facebook,Credit Card,19072.03,INR,Admin,David Lin,Reimbursed,INV-1796,Auto-generated test data,Priya Verma
